   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1459-persistent-storage-radiant)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.93s
     Running tests/generic_surface_guardrails.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/generic_surface_guardrails-331d392e0f5b284b)

running 315 tests
test behavior_suite::behavior_test_suite_is_explicit_and_local_to_generic_surfaces ... ok
test docs::architecture::architecture_map_documents_target_aligned_boundaries ... ok
test docs::diagnostics::custom_shader::api_docs_describe_custom_shader_frame_diagnostics ... ok
test docs::diagnostics::models::runtime_diagnostics_models_stay_in_focused_modules ... ok
test docs::diagnostics::observation::api_docs_describe_bounded_cpu_frame_observation_evidence ... ok
test docs::diagnostics::observation::cpu_frame_observation_stays_private_and_projects_at_existing_boundaries ... ok
test docs::diagnostics::quality_gates::clippy_quality_gate_is_documented_without_blanket_complexity_allow ... ok
test docs::diagnostics::quality_gates::runtime_diagnostics_use_tracing_outside_explicit_profile_artifacts ... ok
test docs::diagnostics::text::api_docs_describe_text_cache_frame_diagnostics ... ok
test docs::diagnostics::timing::api_docs_describe_cpu_due_lateness_as_observational ... ok
test docs::diagnostics::timing::api_docs_describe_input_to_present_latency_scope ... ok
test docs::diagnostics::timing::api_docs_describe_native_gpu_timing_status ... ok
test docs::performance::docs::performance_docs_describe_harness_commands_and_output_contract ... ok
test docs::performance::docs::performance_docs_group_scenarios_by_target_area ... ok
test docs::performance::harness::performance_harness_exercises_custom_shader_projection ... ok
test docs::performance::harness::performance_harness_is_registered_and_cataloged ... ok
test docs::performance::harness::performance_harness_runner_exposes_metrics_baselines_and_listing ... ok
test docs::performance::scenario_boundaries::arrangement_shell_perf_scenarios_use_the_maintained_example_and_exact_lanes ... ok
test docs::performance::scenario_boundaries::layout_perf_scenarios_keep_synthetic_trees_separate ... ok
test docs::performance::scenario_boundaries::resource_and_text_perf_scenarios_cover_reusable_domain_logic ... ok
test docs::performance::scenario_boundaries::runtime_surface_perf_scenarios_keep_fixtures_and_commands_focused ... ok
test docs::performance::scenario_boundaries::runtime_virtualized_perf_scenarios_keep_bridge_fixtures_focused ... ok
test docs::performance::scenario_boundaries::vello_artifact_strategy_scenarios_keep_direct_fixtures_and_counts_focused ... ok
test docs::runtime_contracts::api_docs_describe_declarative_lifecycle_identity_contract ... ok
test docs::runtime_contracts::api_docs_describe_gpu_surface_boundary_contract ... ok
test docs::runtime_contracts::api_docs_describe_lossless_view_projection_contract ... ok
test docs::runtime_contracts::api_docs_describe_paint_only_overlay_composition_cache ... ok
test docs::runtime_contracts::api_docs_describe_scene_presentation_compatibility_policy ... ok
test docs::runtime_contracts::numeric_adoption_sequence_and_shipped_surfaces_are_current ... ok
test docs::runtime_contracts::pointer_move_repaint_contract_is_documented ... ok
test docs::runtime_contracts::split_separator_native_publication_contract_is_current ... ok
test docs::runtime_contracts::ui_first_runtime_threading_contract_is_documented ... ok
test docs::structural_api::api_docs_describe_the_structural_boundary_strategy ... ok
test docs::structural_api::api_docs_soft_deprecate_only_first_use_runtime_boilerplate ... ok
test docs::structural_api::crate_layout_facade_uses_explicit_exports ... ok
test docs::target_contract::canvas_program_fixture_validates_before_handoff_and_selects_explicit_fallback ... ok
test docs::target_contract::normative_docs_reject_stale_metrics_and_unmerged_credit ... ok
test docs::target_contract::platform_acceptance_policy_has_structured_lanes_outcomes_and_target_map ... ok
test docs::target_contract::platform_acceptance_policy_is_linked_from_normative_sections ... ok
test docs::target_contract::platform_acceptance_policy_preserves_current_evidence_and_non_goals ... ok
test docs::target_contract::render_canvas_contract_guardrail_keeps_supported_and_target_surfaces_distinct ... ok
test docs::target_contract::target_alignment_scorecard_has_current_estimates ... ok
test docs::text_input::api_docs_define_advanced_text_input_capability_boundary ... ok
test docs::widget_construction::api_docs_describe_named_parts_for_explicit_widget_construction ... ok
test dynamic_widgets::runtime_widgets_accept_boxed_widgets_and_dynamic_messages ... ok
test examples::api_docs_map_examples_to_target_areas ... ok
test examples::catalog::focused_examples_are_registered_and_keep_expected_public_contracts ... ok
test examples::catalog::registered_examples_have_complete_guardrail_coverage ... ok
test examples::catalog::splits::audio_examples::eq_editor_example_stays_split_by_model_widget_paint_and_tests ... ok
test examples::catalog::splits::audio_examples::spectrogram_example_stays_split_by_model_widget_paint_and_tests ... ok
test examples::catalog::splits::creative_tool_examples::mixer_console_example_stays_split_by_panel_paint_input_and_tests ... ok
test examples::catalog::splits::creative_tool_examples::piano_roll_example_stays_split_by_widget_input_paint_and_tests ... ok
test examples::catalog::visual_splits::modulation_matrix_example_stays_split_by_widget_paint_and_tests ... ok
test examples::examples_are_checked_portable_sandboxes ... ok
test examples::examples_do_not_hide_dead_code ... ok
test examples::generic_native_example_is_registered_and_uses_application_builders ... ok
test examples::macos_external_drag_example_has_cataloged_portable_fallback ... ok
test native_vello::activation::macos_activation_and_reopen_models_are_cfg_owned ... ok
test native_vello::generation_binding::auxiliary_windows_reuse_parent_adapter_initialization_without_selecting_generation ... ok
test native_vello::generation_binding::destructive_auxiliary_close_is_retiring_and_projection_vetoed ... ok
test native_vello::generation_binding::device_loss_recovery_is_private_async_and_never_reuses_old_generation ... ok
test native_vello::generation_binding::generic_native_resize_acquire_and_present_paths_admit_before_wgpu_work ... ok
test native_vello::generation_binding::generic_native_window_resources_are_one_generation_bound_bundle ... ok
test native_vello::generation_binding::native_resource_maintenance_is_shared_bounded_and_nonblocking ... ok
test native_vello::generation_binding::native_submission_completion_is_exact_generation_and_covers_both_present_paths ... ok
test native_vello::generation_binding::native_whole_run_closing_is_central_bounded_and_nonblocking ... ok
test native_vello::generation_binding::retained_window_gpu_state_is_generation_owned_and_admitted ... ok
test native_vello::gpu_surface::composited_base::frame_cache_avoids_post_mutation_expect ... ok
test native_vello::gpu_surface::diagnostics::active_composited_base_profile_record_includes_retired_residency ... ok
test native_vello::gpu_surface::diagnostics::application_render_canvas_upload_aggregate_stays_private_to_native_profiling ... ok
test native_vello::gpu_surface::diagnostics::gpu_surface_render_stats_stay_in_focused_diagnostics_module ... ok
test native_vello::gpu_surface::diagnostics::render_canvas_upload_evidence_stays_private_and_follows_actual_write_sites ... ok
test native_vello::gpu_surface::diagnostics::render_canvas_upload_transaction_has_renderer_wide_preflight_scaffold ... ok
test native_vello::gpu_surface::identity::gpu_signal_surface_cache_keys_stay_in_focused_identity_module ... ok
test native_vello::gpu_surface::overlays::custom_shader::native_gpu_surface_custom_shader_pipeline_uses_named_requests ... ok
test native_vello::gpu_surface::overlays::imports::native_gpu_surface_modules_use_explicit_imports ... ok
test native_vello::gpu_surface::overlays::uniforms::native_gpu_surface_overlay_uniforms_stay_in_focused_module ... ok
test native_vello::gpu_surface::post_gpu_overlay::bitmap_text_stays_out_of_geometry_root ... ok
test native_vello::gpu_surface::post_gpu_overlay::geometry_tests_stay_grouped_by_replay_concern ... ok
test native_vello::gpu_surface::post_gpu_overlay::vertex_buffer_upload_is_non_panicking ... ok
test native_vello::gpu_surface::resources::native_gpu_signal_summary_cache_stays_in_focused_module ... ok
test native_vello::gpu_surface::resources::native_gpu_surface_resource_lifecycle_stays_with_resource_cache ... ok
test native_vello::gpu_surface::visibility::native_gpu_surface_visibility_occlusion_stays_focused ... ok
test native_vello::gpu_timing::native_gpu_timing_callback_is_wake_only_and_delivery_is_event_loop_owned ... ok
test native_vello::gpu_timing::native_gpu_timing_is_fixed_capacity_and_encoder_only ... ok
test native_vello::native_semantic_accessibility::native_semantic_host_attachment_uses_supported_children_property ... ok
test native_vello::native_visual_packet::native_visual_packets_have_one_bounded_redraw_authority ... ok
test native_vello::public_api_svg::gui_runtime_public_facade_exports_generic_runtime_entrypoints ... ok
test native_vello::public_api_svg::gui_svg_keeps_icon_parser_model_and_hit_testing_in_focused_modules ... ok
test native_vello::public_api_svg::native_vello_svg_encoder_transforms_svg_content_not_only_clip ... ok
test native_vello::public_api_svg::public_vector_paint_primitives_do_not_expose_vello_path_types ... ok
test native_vello::runtime_input::event_routing::native_event_routing_tests_stay_grouped_by_input_concern ... ok
test native_vello::runtime_input::event_routing::native_file_drop_routing_uses_explicit_runtime_imports ... ok
test native_vello::runtime_input::event_routing::native_keyboard_repeat_policy_uses_explicit_imports ... ok
test native_vello::runtime_input::event_routing::native_keyboard_routing_uses_explicit_imports ... ok
test native_vello::runtime_input::event_routing::native_keyboard_text_edit_routing_uses_explicit_imports ... ok
test native_vello::runtime_input::event_routing::native_pointer_click_classification_stays_in_focused_module ... ok
test native_vello::runtime_input::event_routing::native_pointer_lifecycle_uses_explicit_imports ... ok
test native_vello::runtime_input::fixtures::native_runtime_test_fixtures_stay_grouped_by_runtime_concern ... ok
test native_vello::runtime_input::gpu_surface_runtime::native_gpu_surface_fast_path_tests_stay_grouped_by_behavior ... ok
test native_vello::runtime_input::gpu_surface_runtime::native_gpu_surface_hover_cursor_policy_tests_stay_grouped_by_concern ... ok
test native_vello::runtime_input::gpu_surface_runtime::native_gpu_surface_hover_overlay_tests_stay_grouped_by_behavior ... ok
test native_vello::runtime_input::pointer_motion::native_pointer_motion_tests_stay_grouped_by_redraw_concern ... ok
test native_vello::runtime_input::runtime_root::auxiliary_route_redraw_observation_stays_parent_owned ... ok
test native_vello::runtime_input::runtime_root::native_generic_runtime_root_tests_stay_grouped_by_runtime_concern ... ok
test native_vello::scene_cache::native_retained_scene_cache_tests_stay_grouped_by_cache_behavior ... ok
test native_vello::scene_cache::native_vello_scene_encoder_keeps_custom_surfaces_in_focused_module ... ok
test native_vello::surface_backend::diagnostics_upload::native_gpu_upload_byte_casts_stay_in_focused_module ... ok
test native_vello::surface_backend::diagnostics_upload::native_vello_present_diagnostics_stay_in_focused_module ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_auxiliary_windows_borrow_the_owner_without_advancing_generation ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_device_callbacks_are_witness_scoped_without_broad_panic_handling ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_device_callbacks_use_shared_callback_and_user_event_boundaries ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_frame_preparation_stays_out_of_present_driver ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_frame_state_uses_explicit_imports ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_generic_runtime_report_types_stay_in_report_module ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_generic_runtime_root_uses_explicit_facade_imports ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_present_assigns_frame_sequence_after_each_successful_present ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_present_carries_input_latency_after_each_successful_present ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_present_contributes_uploads_only_after_successful_ticket_completion ... ok
