   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
warning: linker stderr: ld: __eh_frame section too large (max 16MB) to encode dwarf unwind offsets in compact unwind table, performance of exception handling might be affected
  |
  = note: `#[warn(linker_messages)]` on by default
  = note: the `linker_messages` lint ignores `-D warnings`

warning: `radiant` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 42s
     Running unittests src/lib.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/radiant-aac666dda0f02901)

running 4283 tests
test application::commands::declarative::tests::duplicate_bindings_keep_a_diagnostic_and_cannot_project ... ok
test application::builders::leaf::controls::tests::empty_lowers_to_zero_extent_widget ... ok
test application::commands::declarative::tests::scope_attachments_are_excluded_from_component_caches_and_freeze_only_identity ... ok
test application::builders::leaf::controls::tests::spacer_lowers_to_non_painting_container ... ok
test application::builders::leaf::controls::tests::spacer_reserves_space_without_painting ... ok
test application::commands::host_tests::declarative_command_context_mismatch_is_terminal ... ok
test application::commands::control_tests::disabled_command_controls_are_visible_but_cannot_focus_or_reduce ... ok
test application::commands::presentation_tests::inherited_application_scopes_reject_ambiguity_type_mismatch_and_combined_capacity ... ok
test application::commands::host_tests::presentation_target_maps_once_and_composing_input_never_reaches_reducer ... ok
test application::commands::presentation_tests::native_presentations_reject_mismatched_and_ambiguous_scope_contexts ... ok
test application::commands::host_tests::declarative_command_layers_use_runtime_order_and_exclude_passive_content ... ok
test application::commands::host_tests::declarative_commands_nearest_disabled_editor_declines_to_ancestor ... ok
test application::commands::control_tests::command_control_release_cannot_retarget_a_press_after_scope_replacement ... ok
test application::commands::host_tests::declarative_prepared_scope_retains_targets_and_reads_keymap_overrides ... ok
test application::commands::control_tests::command_control_does_not_restore_a_removed_editor_context_when_identity_reappears ... ok
test application::commands::control_tests::semantic_command_control_uses_shared_context_mapper_and_request_provenance ... ok
test application::commands::control_tests::menu_and_palette_controls_use_one_mapper_with_their_presentation_source ... ok
test application::commands::control_tests::command_control_preserves_editor_context_and_maps_pointer_keyboard_and_shortcut_once ... ok
test application::commands::host_tests::declarative_commands_follow_committed_focus_and_refresh_context ... ok
test application::commands::tests::ambiguous_disabled_presentation_has_no_incidental_checked_state_or_target ... ok
test application::commands::tests::explicit_repeat_policy_and_registration_validation_are_enforced ... ok
