   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1454-precise-signal-viewports-radiant)
warning: linker stderr: ld: __eh_frame section too large (max 16MB) to encode dwarf unwind offsets in compact unwind table, performance of exception handling might be affected
  |
  = note: `#[warn(linker_messages)]` on by default
  = note: the `linker_messages` lint ignores `-D warnings`

warning: `radiant` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 16s
     Running unittests src/lib.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/radiant-0ca348cec41860e9)

running 93 tests
test gui::visualization::tests::signal::channel_view_mode_distinguishes_combined_and_split_views ... ok
test gui::visualization::tests::signal::signal_tool_state_preserves_generic_interaction_flags ... ok
test gui::repaint::tests::shared_repaint_signal_noop_when_unset ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::gpu_surface_types::signal::cache_key::tests::signal_buffer_cache_key_keeps_revision_and_level_independent ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::gpu_surface_types::signal::cache_key::tests::signal_buffer_cache_key_tracks_immutable_source_identity ... ok
test gui::repaint::tests::shared_repaint_signal_forwards_request_to_active_callback ... ok
test gui::repaint::tests::coalescing_repaint_signal_clears_pending_when_queue_fails ... ok
test gui::repaint::tests::coalescing_repaint_signal_queues_one_wakeup_while_pending ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::gpu_surface_types::signal::cache_key::tests::signal_buffer_cache_key_tracks_uploaded_bucket_window ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::native_tests::precise_signal::precise_signal_bucket_smoothing_matches_legacy_for_sub_bucket_views ... ignored, requires native GPU adapter and offscreen WGPU rendering
test gui::repaint::tests::shared_repaint_signal_replaces_existing_callback ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::native_tests::precise_signal::precise_signal_window_matches_near_and_large_origins ... ignored, requires native GPU adapter and offscreen WGPU rendering
test gui::visualization::tests::signal::signal_chrome_state_preserves_status_reference_and_channel_view ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::gpu_surface_types::signal::cache_key::tests::signal_gain_preview_key_tracks_preview_parameters ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::gpu_surface_types::signal::tests::signal_body_texture_identity_tracks_device_and_body_key ... ok
