   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1394-overlay-focus-radiant)
warning: linker stderr: ld: __eh_frame section too large (max 16MB) to encode dwarf unwind offsets in compact unwind table, performance of exception handling might be affected
  |
  = note: `#[warn(linker_messages)]` on by default
  = note: the `linker_messages` lint ignores `-D warnings`

warning: `radiant` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 11s
     Running unittests src/lib.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/radiant-aac666dda0f02901)

running 218 tests
test application::launch::window::tests::devtools_overlay_builder_preserves_default_and_enabled_option ... ok
test application::launch::stateful::builder::tests::devtools_overlay_builder_preserves_default_and_enabled_option ... ok
test application::control_builders::dropdown::tests::dropdown_menu_overlay_below_positions_menu_after_trigger_gap ... ok
test application::control_builders::dropdown::tests::dropdown_menu_overlay_below_trigger_uses_standard_trigger_height ... ok
test application::control_builders::dropdown::tests::dropdown_trigger_builds_external_overlay_toggle ... ok
test application::layout_builders::overlay_stack::tests::overlay_stack_omits_none_overlays_and_inputs ... ok
test application::layout_builders::overlay_stack::tests::overlay_stack_with_only_base_returns_base_without_stack_container ... ok
test application::layout_builders::lists::tests::tree_window::virtual_tree_list_window_projects_rows_and_guide_overlay_together ... ok
test application::layout_builders::overlay_stack::tests::overlay_stack_preserves_declared_order ... ok
test application::layout_builders::overlays::tests::floating::floating_layer_above_positions_child_before_trigger_gap ... ok
test application::layout_builders::overlays::tests::layers::centered_layer_uses_anchored_layer_center_policy ... ok
test application::layout_builders::overlays::tests::markers::local_drop_marker_paints_at_local_x ... ok
test application::control_builders::dropdown::tests::dropdown_menu_overlay_below_stacked_labeled_control_uses_stack_cursor_offset ... ok
test application::layout_builders::overlays::tests::floating::floating_layer_below_positions_child_after_trigger_gap ... ok
test application::control_builders::dropdown::tests::dropdown_menu_overlay_below_labeled_control_uses_standard_control_offset ... ok
test application::layout_builders::overlays::tests::layers::anchored_layer_places_child_at_configured_edges ... ok
test application::layout_builders::overlays::tests::markers::local_drop_marker_clamps_to_visible_bounds ... ok
test application::layout_builders::overlays::tests::popover::anchored_popover_clamps_horizontal_origin_to_viewport ... ok
test application::layout_builders::overlays::tests::popover::anchored_popover_positions_below_trigger_with_gap ... ok
test application::layout_builders::scene::tests::root::scene_overlay_layers_project_from_base_descendants ... ok
