   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1458-bounded-signal-detail-radiant)
warning: linker stderr: ld: __eh_frame section too large (max 16MB) to encode dwarf unwind offsets in compact unwind table, performance of exception handling might be affected
  |
  = note: `#[warn(linker_messages)]` on by default
  = note: the `linker_messages` lint ignores `-D warnings`

warning: `radiant` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 50s
     Running unittests src/lib.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/radiant-0ca348cec41860e9)

running 146 tests
test gui::repaint::tests::coalescing_repaint_signal_clears_pending_when_queue_fails ... ok
test gui::repaint::tests::coalescing_repaint_signal_queues_one_wakeup_while_pending ... ok
test gui::repaint::tests::shared_repaint_signal_forwards_request_to_active_callback ... ok
test gui::repaint::tests::shared_repaint_signal_noop_when_unset ... ok
test gui::repaint::tests::shared_repaint_signal_replaces_existing_callback ... ok
test gui::visualization::tests::signal::channel_view_mode_distinguishes_combined_and_split_views ... ok
test gui::visualization::tests::signal::signal_chrome_state_preserves_status_reference_and_channel_view ... ok
test gui::visualization::tests::signal::signal_raster_preview_preserves_label_flags_signature_and_image ... ok
test gui::visualization::tests::signal::signal_tool_state_preserves_generic_interaction_flags ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_ledger_aggregates_primary_and_auxiliaries_once ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_ledger_fences_wrong_generation_and_same_key_incarnations ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_ledger_keeps_physical_quarantine_across_recovery_and_rebinds_active ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_ledger_keeps_unknown_bytes_independent_and_recovers ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_ledger_recovers_after_count_and_byte_overflow ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_profile_default_is_absent_while_empty_ledger_is_zero ... ok
test gui_runtime::native_vello::generic_runtime::gpu_surface::async_signal_native_tests::async_signal_replacement_releases_stale_gpu_leases_at_terminal_boundary ... ignored, requires a native offscreen WGPU adapter
test gui_runtime::native_vello::generic_runtime::gpu_surface::async_signal_native_tests::bounded_detail_matches_legacy_pixels_and_recovers_on_a_fresh_device ... ignored, requires a native offscreen WGPU adapter
